,Age,Gender,Nationality,Site,Working_Hours,Experience,Attendance,Gas_Sensor,Noise_Sensor,Infrared_Sensor,Skin_Response_Sensor,Temperature,Respiratory_Rate,Heart_Rate,Work_Position,Performance
328,36,5,1,0,1,4,1,437,0,1,33.6,38.0,19.9,150.4,0,2
329,32,5,3,0,0,1,0,611,1,2,34.8,36.7,17.6,148.3,3,0
330,23,5,3,1,0,4,1,722,1,1,46.2,37.5,14.9,94.4,2,2
331,34,5,1,1,0,4,1,400,0,1,27.5,38.4,15.9,129.9,5,2
332,35,2,3,0,0,10,0,537,2,1,25.6,36.8,15.9,109.6,0,0
333,22,5,1,0,0,4,1,554,0,1,31.7,38.6,19.3,105.3,1,2
334,36,5,1,2,1,5,0,531,0,0,31.8,36.9,16.4,137.0,1,0
335,39,5,1,1,0,10,0,607,0,1,42.3,37.5,12.3,140.4,1,0
336,34,2,0,2,2,0,0,617,0,1,42.1,37.5,19.1,132.3,2,1
337,33,5,1,0,0,10,0,529,1,1,50.0,37.1,13.7,146.7,4,0
338,22,5,0,0,1,8,0,447,1,1,21.4,36.7,17.0,159.3,2,0
339,37,2,3,1,2,7,0,538,0,1,11.0,38.2,18.1,107.5,4,1
340,20,2,2,1,0,10,1,724,1,0,42.9,37.6,13.2,168.1,5,2
341,20,5,0,1,0,6,0,477,2,2,34.8,38.2,14.6,123.6,0,0
342,26,5,0,1,2,8,1,788,1,2,21.7,37.1,17.3,113.9,2,2
343,35,2,3,2,2,9,1,755,0,2,14.6,36.5,13.4,98.9,3,2
344,35,2,1,2,0,1,1,716,2,2,23.9,37.8,14.7,85.0,3,2
345,29,2,3,1,2,10,1,797,0,2,38.7,36.4,14.5,118.8,4,2
346,29,5,1,1,0,3,0,462,1,0,32.5,37.7,12.1,135.0,5,0
347,27,2,0,0,1,2,1,462,2,0,46.4,38.7,16.8,148.6,0,2
348,22,2,1,0,1,2,1,401,1,2,12.6,36.8,14.4,86.3,3,2
349,38,2,3,1,2,4,0,644,0,0,19.3,36.5,18.3,108.1,1,1
350,39,5,2,1,0,4,1,556,1,1,43.2,37.4,15.3,173.0,1,2
351,22,2,2,1,1,7,1,585,0,1,11.9,37.1,15.1,169.3,3,2
352,34,1,1,0,0,4,1,557,0,0,12.0,36.7,15.7,147.1,0,2
353,28,2,0,2,2,4,1,494,1,1,38.2,38.0,15.4,134.6,1,2
354,25,5,2,0,2,10,0,559,0,1,21.3,36.9,17.9,169.3,5,1
355,25,5,3,0,1,2,0,793,2,2,39.5,37.3,15.7,143.3,4,1
356,36,5,0,0,0,9,0,613,2,1,21.6,38.8,17.2,118.2,1,0
357,37,2,0,1,0,2,0,621,1,1,43.7,37.1,15.4,151.6,4,0
358,28,5,2,1,0,9,0,788,0,0,45.0,37.5,12.5,110.6,4,0
359,30,5,1,1,0,9,0,627,2,1,44.6,36.2,15.1,103.1,4,0
360,29,2,3,1,0,2,1,716,0,2,44.3,37.7,18.5,158.7,4,2
361,39,5,2,1,1,7,0,614,1,2,46.5,37.9,18.9,151.0,1,1
362,35,5,3,0,2,10,0,793,1,1,36.4,37.2,18.0,146.3,3,1
363,39,5,1,1,0,6,0,543,0,1,43.7,37.2,19.0,128.2,1,0
364,24,2,3,2,1,6,0,691,0,1,47.5,37.7,13.8,158.4,5,1
365,38,5,0,2,0,2,1,542,2,0,39.1,38.1,19.2,87.1,3,2
366,32,5,0,1,2,8,0,537,1,1,46.2,36.8,17.1,175.8,4,1
367,39,2,3,2,0,7,1,798,2,2,30.5,38.1,12.2,128.1,1,2
368,39,2,0,2,2,6,0,534,2,0,47.4,38.0,19.5,165.1,0,1
369,36,2,3,1,1,9,1,749,2,1,26.2,38.5,17.2,160.3,4,2
370,39,2,0,1,2,3,1,737,2,1,17.3,38.6,14.0,155.3,0,2
371,25,2,0,0,2,2,1,528,0,0,49.6,38.1,16.7,97.2,2,2
372,23,2,1,1,0,2,0,479,2,1,17.1,37.7,18.1,91.8,0,0
373,22,3,3,0,0,7,0,453,1,2,33.1,36.9,14.5,101.3,1,0
374,23,2,1,1,1,0,0,765,0,2,34.7,38.7,17.7,135.4,2,1
375,33,2,3,2,1,10,1,447,2,0,21.3,37.0,18.5,97.2,2,2
376,28,2,2,2,1,9,0,570,2,2,15.1,36.5,19.6,98.0,4,0
377,37,2,2,2,2,2,1,760,1,0,43.8,38.6,14.4,159.6,5,2
378,30,5,2,1,0,6,1,544,0,2,22.5,36.4,18.8,173.3,0,2
379,31,5,1,0,1,8,0,566,0,2,13.0,38.8,15.6,96.8,0,1
380,21,5,3,0,2,1,1,514,1,2,49.4,37.1,14.1,134.6,4,2
381,20,2,2,2,0,6,0,615,1,1,13.8,38.4,15.3,117.7,5,0
382,28,5,3,0,1,10,0,798,0,1,10.7,36.3,13.6,121.5,1,1
383,22,5,0,0,2,5,1,695,1,2,17.9,37.8,19.5,163.0,4,2
384,29,2,1,1,2,8,1,699,2,0,38.9,38.8,19.8,127.2,2,2
385,28,5,3,1,1,6,0,568,2,1,48.0,36.3,12.9,146.1,3,1
386,21,2,0,0,1,3,1,539,2,0,35.4,39.0,14.5,143.5,1,2
387,36,2,1,0,1,2,1,673,0,0,40.7,38.1,15.7,87.1,4,2
388,21,3,1,0,2,3,1,407,2,0,43.3,38.9,19.2,151.2,0,2
389,31,2,2,1,1,3,0,419,1,1,28.3,37.0,14.2,153.2,2,0
390,27,3,3,0,0,0,0,628,2,2,47.7,37.4,15.8,139.7,5,0
391,39,5,0,1,0,6,0,638,0,1,34.5,36.1,16.3,167.4,0,0
392,23,5,1,0,2,6,1,509,1,1,45.1,36.1,17.3,82.7,3,2
393,23,5,3,2,2,10,1,670,2,2,33.6,37.9,19.8,96.9,2,2
394,20,5,3,0,1,4,0,716,2,0,18.9,36.4,15.7,133.0,3,1
395,22,2,3,2,1,9,0,577,1,0,42.1,38.8,15.9,102.4,5,0
396,25,5,2,1,0,4,0,776,2,0,10.2,37.0,16.4,152.3,5,0
397,33,5,1,1,1,2,1,799,1,0,45.7,37.2,14.8,129.0,3,2
398,24,5,2,0,2,6,0,482,0,0,25.9,37.9,12.1,94.7,2,1
399,36,2,1,2,1,9,1,446,0,1,35.1,37.5,16.7,131.7,4,2
400,34,5,3,0,0,10,1,567,0,2,30.4,37.6,14.4,143.9,5,2
401,39,2,3,0,2,1,0,621,1,0,49.2,37.9,13.0,171.9,5,1
402,20,2,0,2,2,10,1,469,2,0,47.2,38.8,13.4,156.5,1,2
403,30,2,1,1,2,3,0,689,0,1,48.6,38.2,14.2,97.9,0,1
404,26,2,1,0,2,3,0,514,2,1,25.9,38.3,19.8,82.8,5,1
405,33,2,0,1,1,9,1,631,2,0,16.5,36.1,13.3,92.3,1,2
406,38,5,0,2,0,8,1,406,0,2,38.1,38.4,18.0,142.1,5,2
407,34,5,1,1,2,0,1,636,2,0,31.2,36.3,15.6,127.7,3,2
408,37,5,2,2,2,6,1,782,1,1,11.9,36.8,18.7,113.2,4,2
409,20,6,0,2,1,5,1,483,2,2,36.1,36.5,16.1,94.3,3,2
410,26,5,3,2,2,3,0,592,0,0,15.1,38.1,13.4,164.1,4,1
411,32,2,2,0,2,0,0,595,0,2,45.6,37.9,15.3,150.6,1,1
412,27,2,3,1,0,1,1,512,0,0,32.2,38.6,15.2,133.4,2,2
413,27,2,1,1,2,7,0,407,0,0,20.1,37.2,13.2,145.8,1,1
414,21,5,3,1,1,8,1,750,0,2,34.1,37.1,19.4,91.8,2,2
415,37,5,3,1,2,1,0,558,2,0,26.5,38.8,13.5,178.4,3,1
416,21,2,0,0,0,7,1,489,1,1,43.8,37.2,14.8,80.5,3,2
417,31,0,1,0,2,8,0,717,1,0,29.4,38.5,19.9,117.2,1,1
418,38,2,3,1,2,0,1,542,0,0,23.7,36.4,12.1,109.2,3,2
419,29,5,3,2,2,8,0,613,2,0,39.1,38.9,19.6,85.2,0,1
420,31,2,1,2,1,0,1,651,2,2,40.6,38.0,14.9,116.7,2,2
421,33,2,1,0,1,7,1,568,1,1,39.5,36.2,19.4,170.7,4,2
422,34,5,3,0,1,9,0,521,0,0,28.2,36.3,15.0,119.5,2,1
423,32,1,1,2,1,3,1,789,2,2,41.4,37.0,18.5,123.5,2,2
424,27,5,0,0,2,10,0,640,0,0,32.0,36.9,16.5,138.8,0,1
425,34,5,0,1,0,5,0,529,0,2,36.5,36.0,15.5,86.2,5,0
426,32,5,2,2,2,0,0,447,1,1,32.8,37.4,16.2,82.0,5,1
427,20,5,1,0,2,6,1,730,2,0,34.5,39.0,17.5,129.2,3,2
428,31,7,3,2,0,5,0,634,0,2,43.3,37.5,16.1,123.5,2,0
429,29,2,2,1,2,6,0,776,0,1,16.9,37.7,14.6,142.5,2,1
430,34,2,2,1,0,4,0,609,0,1,19.0,36.4,13.2,118.4,5,0
431,36,5,0,2,1,5,1,551,0,0,22.6,37.0,14.9,103.3,5,2
432,20,2,1,1,0,9,0,531,0,0,28.0,36.1,14.8,169.6,5,0
433,28,5,2,1,1,2,1,432,2,1,22.6,37.2,12.4,132.5,5,2
434,38,2,1,0,2,10,1,485,2,0,10.4,37.6,15.4,167.5,4,2
435,40,2,1,2,1,3,1,796,1,1,12.7,37.8,17.3,147.7,3,2
436,30,2,0,0,2,2,0,705,0,0,12.7,37.5,18.3,129.7,5,1
437,28,5,2,1,0,5,0,697,0,1,34.4,36.1,19.1,118.4,0,0
438,37,2,2,1,2,3,1,647,2,0,25.9,37.1,13.6,118.4,0,2
439,22,2,0,0,0,0,0,736,0,2,29.4,37.5,15.8,152.6,2,0
440,30,2,0,0,1,1,0,540,2,1,29.3,37.3,15.7,123.4,1,0
441,40,2,2,2,2,2,0,566,1,1,16.8,36.1,18.0,85.4,3,1
442,25,4,3,2,2,3,1,427,2,2,38.7,36.9,14.1,171.2,1,2
443,20,0,2,1,1,10,1,534,1,2,12.6,36.7,17.8,166.4,4,2
444,35,2,1,1,0,3,1,587,1,2,25.2,37.8,14.3,117.5,3,2
445,34,5,2,1,2,10,1,701,2,1,27.0,37.5,17.6,173.3,1,2
446,30,5,2,2,0,6,1,765,2,2,37.3,36.2,17.8,131.9,2,2
447,39,2,1,0,2,0,0,666,1,2,40.5,36.5,17.4,154.5,5,1
448,34,5,3,1,2,5,0,479,2,2,17.4,37.0,13.8,143.3,2,1
449,22,5,1,2,0,9,0,750,1,2,27.9,36.7,16.0,150.0,4,0
450,34,5,2,2,0,0,0,412,1,2,23.2,38.5,17.6,82.0,3,0
451,33,2,0,1,1,4,0,652,0,1,48.4,38.3,12.8,102.8,2,0
452,31,2,0,0,1,9,1,787,1,0,45.6,38.3,13.3,122.2,4,2
453,40,2,3,2,2,3,1,662,2,2,21.2,37.6,13.1,144.8,2,2
454,34,2,3,2,0,9,0,446,2,0,44.2,39.0,15.8,151.4,4,0
455,21,5,0,2,0,5,1,690,0,1,38.7,38.2,16.2,125.1,2,2
456,37,3,1,1,1,9,1,406,0,0,25.4,38.3,15.7,165.0,4,2
457,20,2,1,1,0,3,0,687,2,1,27.7,36.8,19.2,146.2,0,0
458,26,2,1,2,0,0,0,465,0,1,38.8,37.4,18.2,148.4,4,0
459,28,2,3,1,2,3,1,603,0,2,20.5,38.1,13.2,169.8,5,2
460,33,5,1,1,1,8,1,626,2,1,22.0,36.3,16.8,123.2,2,2
461,33,4,0,1,0,7,0,517,0,1,39.6,36.9,17.1,158.6,5,0
462,23,5,3,1,0,4,0,634,0,2,22.1,37.4,13.0,173.8,2,0
463,31,5,2,0,2,7,0,616,1,2,39.2,36.2,17.0,172.6,4,1
464,24,7,3,1,0,7,0,622,2,0,16.3,36.6,18.8,105.4,5,0
465,22,5,3,2,0,5,1,676,2,1,37.9,37.7,17.8,84.8,1,2
466,39,2,0,0,1,3,0,697,0,2,40.7,38.2,16.2,121.7,0,1
467,36,2,3,0,0,8,1,743,1,1,32.8,38.1,17.9,122.5,2,2
468,28,5,0,0,0,5,0,550,2,2,39.3,36.6,15.7,107.6,5,0
469,35,5,3,2,0,2,0,521,0,2,21.1,36.4,18.1,103.0,0,0
470,24,5,2,2,2,10,1,705,1,1,38.2,36.3,13.2,150.8,2,2
471,38,5,2,1,0,3,1,646,1,0,26.2,36.6,16.0,100.6,2,2
472,31,2,2,1,1,8,0,664,1,2,26.4,36.4,18.0,177.8,2,1
473,34,2,2,0,2,6,1,623,1,2,46.8,38.4,18.0,177.1,0,2
474,20,5,1,2,0,9,1,694,1,1,46.6,37.8,15.7,164.6,3,2
475,37,2,3,0,0,10,0,413,0,1,24.8,37.9,18.8,89.5,2,0
476,39,5,3,2,0,1,0,594,1,1,30.4,37.3,18.9,107.9,0,0
477,24,5,3,2,1,0,0,708,0,0,31.4,37.4,12.4,171.4,1,1
478,37,1,0,0,2,7,1,620,2,1,21.6,38.9,17.8,144.0,1,2
479,30,5,2,2,0,6,1,525,2,1,28.9,38.7,18.2,86.8,2,2
480,39,6,3,1,0,8,0,455,1,2,13.5,38.8,17.6,133.0,5,0
481,35,2,2,0,1,0,1,558,0,2,10.6,38.9,15.0,125.2,3,2
482,37,5,1,0,1,8,0,555,0,1,23.4,36.8,16.2,110.1,4,0
483,29,2,0,1,2,8,0,552,2,1,28.8,37.4,17.5,83.3,0,1
484,36,2,0,1,0,3,0,405,2,1,44.4,36.7,18.2,162.5,5,0
485,20,5,3,0,1,2,0,773,1,2,16.7,37.8,17.5,144.7,3,1
486,38,2,2,2,0,2,0,783,2,0,40.5,38.6,17.7,145.1,5,0
487,23,2,2,1,0,10,0,527,1,1,10.3,36.9,12.5,86.2,2,0
488,26,4,0,2,1,4,1,685,0,2,46.7,37.1,14.3,83.8,3,2
489,25,2,3,0,2,4,0,402,2,1,49.5,38.3,13.2,130.5,4,1
490,29,3,0,1,1,0,0,401,2,1,16.9,38.4,15.7,150.3,4,0
491,39,5,3,2,0,9,1,565,0,1,28.7,37.7,13.7,89.2,5,2
492,33,2,1,1,1,10,1,740,1,1,12.9,38.7,15.7,163.9,4,2
493,24,5,2,1,0,2,0,670,2,0,48.1,37.3,19.3,106.7,5,0
494,29,5,2,2,1,8,0,510,2,1,24.0,36.4,19.5,134.4,3,0
495,20,2,2,2,1,3,1,528,0,2,34.3,38.0,16.3,142.9,3,2
496,28,5,0,0,0,6,0,649,2,2,30.8,38.4,16.4,169.0,1,0
497,20,2,1,0,2,1,0,439,1,2,22.0,37.3,19.1,89.0,3,1
498,27,6,2,2,0,9,1,524,0,0,15.5,36.9,16.2,158.5,3,2
499,38,2,2,2,0,7,1,778,1,1,22.5,36.1,12.1,122.4,2,2
500,40,5,2,1,0,9,0,706,2,1,22.0,36.8,14.5,96.8,1,0
501,35,5,0,2,0,2,0,626,1,2,16.6,37.4,13.7,170.6,0,0
502,32,2,2,0,1,1,1,598,2,2,30.0,36.8,18.4,144.3,2,2
503,32,5,3,1,0,5,0,587,2,0,36.0,38.1,13.8,105.9,1,0
504,33,5,2,2,0,4,0,572,2,1,38.4,37.7,15.4,160.7,3,0
505,22,2,3,1,2,2,0,768,0,2,41.6,38.2,18.2,143.8,5,1
506,36,5,1,0,1,9,1,543,1,0,24.2,37.8,13.6,137.7,1,2
507,28,5,3,0,1,8,0,461,2,2,49.1,36.6,14.6,131.6,2,1
508,32,5,0,2,2,2,1,706,0,0,16.5,37.3,17.2,151.5,3,2
509,37,5,3,1,1,0,0,598,0,1,22.4,36.4,14.9,154.0,3,1
510,21,2,0,0,0,10,0,513,1,2,48.6,38.0,12.2,106.7,2,0
511,23,5,1,2,0,6,1,483,1,0,16.8,38.9,15.7,81.0,1,2
512,39,5,0,0,1,9,1,522,1,1,41.0,38.9,17.3,169.8,4,2
513,21,5,3,1,0,1,1,584,0,1,39.9,38.5,14.7,159.0,3,2
514,33,5,0,1,0,0,1,485,0,2,14.3,36.1,18.7,116.6,3,2
515,26,0,3,1,1,9,1,713,1,1,30.5,38.5,18.5,103.0,1,2
516,34,0,2,0,0,10,0,513,2,0,27.8,38.4,15.2,89.5,4,0
517,22,2,2,2,1,0,1,530,1,0,47.1,36.5,14.4,112.8,0,2
518,27,2,2,0,1,1,0,666,2,0,49.6,36.8,13.3,123.7,0,1
519,36,2,0,0,1,2,1,760,1,2,13.1,37.1,14.8,102.7,4,2
520,38,2,1,0,2,8,0,714,2,2,30.7,38.2,16.3,105.8,5,1
521,39,2,3,2,0,6,0,584,1,2,11.5,37.7,19.3,106.1,1,0
522,34,2,0,2,2,4,1,693,1,1,12.8,37.9,19.3,95.6,2,2
523,39,5,3,2,2,4,0,654,1,1,14.6,36.4,16.7,115.6,0,1
524,25,5,0,2,2,5,1,606,0,0,33.7,38.7,19.1,111.4,1,2
525,36,2,3,1,2,9,1,520,1,1,14.3,37.7,19.3,159.1,0,2
526,20,2,1,1,0,1,0,444,1,2,37.5,36.7,14.1,148.7,5,0
527,38,2,2,1,1,7,1,451,1,1,46.4,36.9,15.6,117.1,5,2
528,26,5,0,0,0,1,0,423,1,0,21.0,36.2,18.8,160.5,1,0
529,40,2,0,1,1,9,0,468,0,1,40.7,37.5,19.5,178.9,3,0
530,23,5,1,0,1,9,0,455,1,1,20.8,37.7,13.2,159.5,4,0
531,35,2,1,0,1,10,0,648,2,1,18.7,37.5,16.1,122.4,2,0
532,24,5,0,0,1,2,0,502,1,2,36.6,39.0,12.7,126.3,1,0
533,30,7,3,2,2,1,0,501,0,0,37.6,36.6,18.9,127.3,0,1
534,31,4,1,1,0,5,0,554,2,0,30.3,37.2,15.9,119.2,2,0
535,35,2,1,2,1,9,0,608,2,2,46.4,37.9,18.5,172.3,2,0
536,21,2,0,0,1,2,0,612,0,2,26.1,38.6,15.8,124.1,4,0
537,32,5,3,1,1,10,0,465,1,1,22.1,38.0,17.1,173.8,3,1
538,29,2,0,1,2,9,0,795,0,1,36.6,37.0,16.4,123.5,5,1
539,36,2,2,2,2,1,1,647,2,2,15.4,37.0,19.4,108.5,5,2
540,30,2,3,0,2,5,0,580,0,2,27.8,37.6,13.0,148.9,2,1
541,26,5,0,0,1,6,1,614,0,1,32.7,37.5,15.1,173.1,1,2
542,32,2,2,1,1,1,0,589,1,2,37.0,37.0,17.7,116.7,3,1
543,40,5,0,0,0,5,0,570,2,1,16.8,36.1,19.2,126.8,5,0
544,27,2,0,1,1,6,0,522,2,0,38.9,36.8,19.8,84.6,5,0
545,25,5,1,1,2,9,0,790,2,2,27.7,37.5,16.9,169.4,0,1
546,37,2,0,1,0,7,0,537,2,2,32.5,36.6,17.4,164.3,3,0
547,22,5,0,1,2,6,0,550,1,2,16.4,38.5,12.7,122.8,4,1
548,24,2,0,2,1,6,1,774,2,0,19.7,37.7,14.4,154.9,2,2
549,24,5,1,0,1,5,0,686,1,2,31.6,36.3,14.8,124.6,0,1
550,40,2,2,1,2,8,1,623,1,2,49.9,36.0,17.7,159.0,0,2
551,29,2,3,0,2,3,0,769,0,2,38.4,36.6,18.0,111.4,0,1
552,36,2,2,1,0,2,1,598,0,0,27.7,36.3,18.2,128.0,5,2
553,29,5,3,2,2,6,1,433,1,2,37.8,37.4,17.7,88.4,1,2
554,31,5,2,1,0,4,0,776,1,2,48.6,38.1,19.8,178.5,4,0
555,27,5,3,0,1,9,1,768,2,1,13.0,37.6,16.5,124.7,1,2
556,20,2,2,2,0,8,1,544,1,1,38.4,36.8,16.8,117.2,1,2
557,38,5,1,0,1,3,0,414,1,0,10.7,36.8,18.4,149.2,5,0
558,25,5,2,2,2,2,1,443,0,0,44.2,38.3,17.4,162.7,0,2
559,20,5,1,2,0,3,0,512,0,2,24.7,36.3,16.6,176.9,1,0
560,40,2,3,0,0,5,1,646,0,0,31.4,37.7,13.1,129.3,3,2
561,34,2,0,1,1,8,1,763,2,1,22.3,37.4,13.3,84.3,5,2
562,36,5,2,1,1,3,0,684,1,1,47.9,38.4,17.7,107.4,1,1
563,29,2,2,2,2,9,1,532,0,0,38.0,38.1,13.3,92.7,0,2
564,35,2,3,0,1,9,1,557,0,2,26.5,37.1,14.8,135.3,0,2
565,29,5,3,2,0,0,1,520,1,1,48.9,38.0,19.4,163.6,1,2
566,29,5,0,1,1,7,1,781,1,2,49.5,36.5,18.1,175.0,3,2
567,21,2,0,2,1,4,0,468,2,0,47.6,38.2,16.7,153.7,0,0
568,23,2,3,0,0,1,1,756,1,2,26.2,37.0,14.6,175.0,4,2
569,33,2,1,2,0,0,0,743,1,0,49.7,38.1,16.4,179.9,1,0
570,28,5,3,2,0,8,0,741,2,1,34.3,36.6,17.2,144.4,0,0
571,29,5,1,0,2,5,1,586,2,1,29.8,36.7,13.6,145.8,1,2
572,27,5,2,0,0,2,0,628,0,0,31.6,37.9,16.5,136.0,2,0
573,22,5,3,1,0,8,0,722,1,2,15.4,37.2,12.2,94.5,4,0
574,31,5,2,2,2,7,1,697,0,0,46.7,39.0,19.1,174.9,4,2
575,34,2,3,1,2,4,0,476,0,2,14.3,37.6,18.6,103.5,0,1
576,23,2,2,1,1,2,0,415,1,1,21.8,38.3,17.5,90.0,2,0
577,23,5,0,1,1,8,1,718,1,0,27.0,37.7,17.7,104.4,0,2
578,34,5,1,1,0,0,0,456,1,2,24.8,37.3,15.2,92.7,2,0
579,31,2,3,1,0,4,1,538,0,0,45.6,37.9,12.3,130.6,2,2
580,21,5,0,1,1,5,1,446,2,1,21.5,37.4,18.0,96.6,5,2
581,27,2,3,2,0,5,1,422,2,0,12.5,38.3,17.6,159.5,2,2
582,37,2,0,1,2,10,0,470,0,2,49.7,37.3,17.7,145.8,3,1
583,32,1,2,2,1,9,0,670,1,0,32.7,37.6,13.6,111.8,0,0
584,31,4,1,1,0,4,0,755,1,2,24.0,37.4,12.4,91.7,5,0
585,27,2,3,2,0,8,1,672,2,1,13.9,38.5,15.1,103.7,3,2
586,21,2,0,1,0,2,1,634,1,2,22.4,38.5,17.6,130.8,2,2
587,31,2,0,0,2,3,1,708,0,1,34.1,36.9,19.0,117.8,0,2
588,35,2,2,1,2,6,0,494,0,1,40.7,38.4,18.6,120.5,2,1
589,25,5,0,1,1,1,0,427,0,1,17.6,36.7,19.3,103.5,4,0
590,36,5,2,2,0,1,0,493,2,0,10.7,38.8,18.2,91.6,5,0
591,23,7,0,2,2,8,1,567,2,1,12.0,36.3,19.2,89.5,3,2
592,35,7,2,1,0,9,1,787,2,2,46.7,38.6,13.1,112.5,4,2
593,39,5,1,2,1,1,0,735,1,0,35.7,37.2,12.7,120.3,3,0
594,25,2,0,2,0,4,1,449,1,1,45.1,37.4,18.2,173.1,0,2
595,32,5,2,2,1,5,1,501,0,2,12.6,37.3,16.5,96.8,3,2
596,25,5,1,2,0,2,0,671,2,0,39.9,38.1,12.5,103.1,3,0
597,28,2,2,2,0,4,1,545,0,0,19.1,36.3,16.5,122.2,0,2
598,23,2,3,1,0,5,0,677,1,2,40.7,37.6,18.8,102.4,5,0
599,39,5,3,0,1,3,0,602,2,0,12.6,38.1,15.1,115.8,1,1
600,21,2,0,1,1,5,0,402,1,2,23.4,37.0,16.5,124.4,5,0
601,26,2,2,1,1,3,0,514,1,0,13.5,38.3,14.1,107.0,3,0
602,26,2,2,2,2,7,1,666,1,1,13.3,36.3,18.0,92.4,5,2
603,35,5,3,1,2,1,1,623,0,1,20.1,36.4,13.5,103.0,2,2
604,39,5,1,1,1,7,0,406,0,2,25.1,37.4,17.4,128.7,0,0
605,26,2,2,2,0,5,0,707,1,0,26.9,36.2,18.1,91.1,2,0
606,33,5,3,2,2,0,0,703,2,0,26.0,37.6,13.4,122.2,3,1
607,26,5,2,0,0,3,1,588,1,2,17.1,38.7,17.0,146.7,2,2
608,38,2,2,1,1,5,0,542,2,0,40.3,36.7,16.6,142.3,2,0
609,25,5,1,1,1,0,1,418,0,1,46.5,36.8,13.8,109.7,5,2
610,29,5,3,1,0,2,0,753,0,1,24.8,37.2,18.6,81.0,4,0
611,26,5,2,0,2,3,0,635,1,1,49.7,37.7,16.9,132.7,5,1
612,23,2,0,1,2,5,1,462,2,1,43.3,37.6,19.5,158.9,5,2
613,34,5,0,2,0,10,1,564,1,1,16.1,38.7,14.2,139.2,5,2
614,35,2,0,1,1,6,1,619,1,0,15.9,38.8,14.3,155.7,5,2
615,35,2,2,2,1,5,0,411,2,2,28.4,36.8,14.0,113.1,4,0
616,26,5,2,1,1,8,1,714,2,0,48.4,36.6,15.4,83.1,3,2
617,30,2,1,2,0,8,0,797,0,2,25.8,36.7,13.2,129.9,1,0
618,34,2,0,2,2,3,1,589,0,1,29.4,37.6,17.3,85.0,2,2
619,38,2,1,2,0,0,1,685,2,0,10.9,36.1,16.0,92.6,2,2
620,27,2,1,1,0,5,0,480,1,1,43.1,38.7,13.5,120.9,2,0
621,26,5,2,1,2,0,0,720,2,0,36.5,37.8,17.6,105.6,5,1
622,31,0,2,2,0,4,1,658,2,0,15.6,38.4,15.9,95.2,3,2
623,22,2,0,2,1,7,1,613,2,2,35.4,36.4,14.2,145.3,4,2
624,40,2,0,0,2,2,1,704,0,1,49.8,38.1,12.2,150.6,1,2
625,22,5,3,1,2,1,0,746,2,0,21.1,36.8,15.4,127.9,3,1
626,22,5,0,0,1,0,1,618,0,2,27.3,36.5,14.7,97.9,2,2
627,31,5,1,2,1,9,0,692,1,0,21.1,38.7,17.4,95.7,0,0
628,20,2,0,2,2,7,0,531,0,0,16.4,38.7,19.4,112.3,0,1
629,29,0,3,1,2,9,1,626,2,0,43.8,38.0,13.3,177.6,1,2
630,29,5,2,0,2,5,1,582,0,2,36.4,38.3,13.8,177.7,2,2
631,28,2,0,2,2,7,1,737,0,0,38.9,37.7,17.7,135.7,0,2
632,32,5,1,0,2,5,0,587,1,0,39.6,36.9,19.1,92.8,0,1
633,22,5,1,0,0,9,1,420,1,1,49.8,37.6,19.8,127.5,1,2
634,35,5,3,0,1,6,1,449,0,1,25.8,38.1,18.7,112.3,3,2
635,33,2,1,1,2,10,1,642,1,2,39.3,36.5,13.2,125.9,0,2
636,35,5,3,2,0,10,0,597,0,1,41.0,36.2,17.6,169.3,2,0
637,21,2,2,2,0,7,1,537,2,2,45.3,37.7,14.5,102.9,1,2
638,20,2,3,1,1,2,1,436,1,1,43.2,38.4,16.4,113.8,3,2
639,35,5,0,1,1,6,0,768,2,0,33.3,37.8,15.2,171.0,0,0
640,31,2,2,2,0,1,0,680,1,2,16.4,38.7,19.1,176.4,2,0
641,25,5,0,0,1,4,0,671,1,0,35.6,37.3,12.5,130.1,4,0
642,22,2,3,2,2,1,1,424,2,1,48.9,38.1,19.2,175.6,5,2
643,32,2,1,2,0,2,1,734,0,0,26.1,37.9,18.3,161.1,2,2
644,24,2,1,2,0,8,0,583,1,1,14.9,38.6,14.4,141.0,0,0
645,36,2,2,1,0,3,0,698,2,0,33.2,37.1,19.2,128.7,0,0
646,36,5,3,0,1,4,0,574,0,2,24.1,36.3,15.2,118.9,4,1
647,26,2,3,0,2,8,0,689,1,1,17.5,38.1,12.3,159.7,0,1
648,27,2,1,0,0,1,0,568,0,2,30.5,38.7,17.7,81.4,0,0
649,26,5,1,1,2,8,1,416,1,0,27.6,36.0,12.4,81.5,0,2
650,20,5,0,1,0,6,0,786,1,1,10.6,36.7,12.6,159.6,3,0
651,32,5,3,2,1,2,0,571,1,2,15.2,36.8,12.2,108.0,3,1
652,38,5,1,2,2,0,1,722,1,1,39.1,37.2,13.3,84.9,0,2
653,35,2,3,1,2,10,1,649,1,1,26.3,36.3,15.8,116.4,0,2
654,35,6,3,0,2,10,0,654,0,1,31.8,37.6,12.7,99.8,5,1
655,20,5,3,2,2,4,0,705,2,2,35.2,37.1,14.8,159.8,5,1
656,20,2,2,1,1,0,0,415,2,1,20.5,36.1,17.9,116.1,4,0
657,35,2,1,1,0,1,0,568,1,1,15.8,38.4,13.7,86.7,5,0
